Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MXF,"Mexico Fund, Inc. (The)",16.05,240833845.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mxf
MFA,"MFA Financial, Inc.",7.75,3088284852,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfa
MFA^B,"MFA Financial, Inc.",25.55,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfa^b
MFO,"MFA Financial, Inc.",25.73,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfo
MFCB,MFC Bancorp Ltd.,6.1521,77115349.23,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mfcb
MCR,MFS Charter Income Trust,7.9,393547355.9,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/mcr
MGF,MFS Government Markets Income Trust,4.5,146705026.5,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mgf
MIN,MFS Intermediate Income Trust,3.82,449679432.8,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/min
MMT,MFS Multimarket Income Trust,5.6,383470511.2,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mmt
MFM,MFS Municipal Income Trust,6.67,274721498.8,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/mfm
MFV,MFS Special Value Trust,5.75,41007746.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfv
MTG,MGIC Investment Corporation,10.75,3950209136,n/a,1991,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mtg
MGP,MGM Growth Properties LLC,30.77,8185771347,n/a,2016,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mgp
MGM,MGM Resorts International,30.95,17232529764,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mgm
KORS,Michael Kors Holdings Limited,66.55,9984544283,n/a,2011,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/kors
MFGP,Micro Focus Intl PLC,16.63,7256490655,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp
MAA,"Mid-America Apartment Communities, Inc.",99.45,11316555824,n/a,1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/maa
MAA^I,"Mid-America Apartment Communities, Inc.",65.34,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/maa^i
MSL,MidSouth Bancorp,13.7,227468100.7,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/msl
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",13.76,347535728.3,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mpo
MCRN,Milacron Holdings Corp.,18.88,1328731108,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn
MLR,"Miller Industries, Inc.",26.3,299406984.8,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/mlr
HIE,Miller/Howard High Income Equity Fund,12.38,170059776.5,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/hie
MTX,Minerals Technologies Inc.,75.05,2654079382,n/a,1992,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/mtx
MP^D,Mississippi Power Company,25.31,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mp^d
MG,Mistras Group Inc,21.31,603802164.3,n/a,2009,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/mg
MUFG,Mitsubishi UFJ Financial Group Inc,5.66,74256635109,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mufg
MIXT,MiX Telematics Limited,18.53,418471458.2,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",3.34,42359241882,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
MBT,Mobile TeleSystems OJSC,9.03,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mbt
MODN,"Model N, Inc.",19,580069468,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,17.75,896433291,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mod
MC,Moelis & Company,58.95,2391922365,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/mc
MHK,"Mohawk Industries, Inc.",223.86,16699662072,n/a,n/a,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,106.94,6596593900,n/a,2003,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,68.1,11084904293,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tap.a
MNR,Monmouth Real Estate Investment Corporation,16.9,1338484698,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mnr
MNR^C,Monmouth Real Estate Investment Corporation,24,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mnr^c
MCO,Moody&#39;s Corporation,181.96,34918124000,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mco
MOG.A,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.a
MOG.B,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.b
MS,Morgan Stanley,48.08,85114121907,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ms
MS^A,Morgan Stanley,23.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^a
MS^E,Morgan Stanley,28.24,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^e
MS^F,Morgan Stanley,27.46,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^f
MS^G,Morgan Stanley,26.32,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^g
MS^I,Morgan Stanley,26.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^i
MS^K,Morgan Stanley,25.93,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^k
APF,"Morgan Stanley Asia-Pacific Fund, Inc.",17.08,224260673.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/apf
CAF,Morgan Stanley China A Share Fund Inc.,22.73,497365699.5,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",8.93,186309956.6,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",6.93,463091969.3,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/edd
MSF,"Morgan Stanley Emerging Markets Fund, Inc.",16.41,227398834.5,n/a,1991,n/a,n/a,https://www.nasdaq.com/symbol/msf
IIF,"Morgan Stanley India Investment Fund, Inc.",26.74,377750792.4,n/a,1994,n/a,n/a,https://www.nasdaq.com/symbol/iif
MOSC,Mosaic Acquisition Corp.,9.72,98450584.92,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/mosc
MOSC.U,Mosaic Acquisition Corp.,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mosc.u
MOSC.WS,Mosaic Acquisition Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mosc.ws
MOS,Mosaic Company (The),28.15,10849474672,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/mos
MSI,"Motorola Solutions, Inc.",120.77,19581075350,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MOV,Movado Group Inc.,46.8,1080943765,n/a,n/a,Consumer Non-Durables,Consumer Specialties,https://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,33.89,26907769506,n/a,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,22.6,2026832274,n/a,2012,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mrc
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,12.06,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,98.81,3785824620,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",81.71,4620412881,n/a,1995,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,169.58,15096738759,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/msci
MSGN,MSG Networks Inc.,23.3,1754778967,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/msgn
MLI,"Mueller Industries, Inc.",29.62,1705065822,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mli
MWA,Mueller Water Products Inc,11.89,1879826704,n/a,2006,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mwa
MVF,"MuniVest Fund, Inc.",8.81,571208428.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",14.9236,69153604.47,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza
MUR,Murphy Oil Corporation,33,5710254165,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,79.54,2643271769,n/a,2013,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,11.35,130525000,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",9.63,181241684.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvc
MVCD,"MVC Capital, Inc.",25.5101,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mvcd
MYE,"Myers Industries, Inc.",18.1,553639107.6,n/a,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/mye
MYOV,Myovant Sciences Ltd.,21,1362375000,n/a,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myov
NBR,Nabors Industries Ltd.,6.07,2171069416,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbr
NBR^A,Nabors Industries Ltd.,43.65,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nbr^a
NC,"NACCO Industries, Inc.",33.35,231362423.4,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,10.65,400184304.2,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/ntp
NTEST,NASDAQ TEST STOCK,22.51,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest
NTEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.a
NTEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.b
NTEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.c
NBHC,National Bank Holdings Corporation,37.78,1153456533,n/a,2012,Finance,Major Banks,https://www.nasdaq.com/symbol/nbhc
NFG,National Fuel Gas Company,54.57,4689045831,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfg
NGG,"National Grid Transco, PLC",57.2,38401993573,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",75.09,3118649444,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nhi
NOV,"National Oilwell Varco, Inc.",44.24,16900687168,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",120.4,840033569.2,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/npk
NNN,National Retail Properties,44.37,6826288605,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nnn
NNN^E,National Retail Properties,25.31,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^e
NNN^F,National Retail Properties,24.45,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^f
SID,National Steel Company,2.05,2782122746,n/a,n/a,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/sid
NSA,National Storage Affiliates Trust,30.45,1539265009,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nsa
NSA^A,National Storage Affiliates Trust,24.97,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nsa^a
NSM,Nationstar Mortgage Holdings Inc.,17.77,1745501271,n/a,2012,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nsm
NGS,"Natural Gas Services Group, Inc.",22.6,295734718.2,n/a,2002,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ngs
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",15.9,355592052,n/a,2012,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/ngvc
NRP,Natural Resource Partners LP,31.55,386358776,n/a,2002,Energy,Coal Mining,https://www.nasdaq.com/symbol/nrp
NTZ,"Natuzzi, S.p.A.",1.51,82828097.95,n/a,1993,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/ntz
NLS,"Nautilus Group, Inc. (The)",14.65,445572600.8,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/nls
NCI,"Navigant Consulting, Inc.",21.75,982830126,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/nci
NVGS,Navigator Holdings Ltd.,12.6,701269430.4,n/a,2013,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nvgs
NNA,Navios Maritime Acquisition Corporation,0.5815,84803550.85,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nna
NM,Navios Maritime Holdings Inc.,0.8319,103745650,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nm
NM^G,Navios Maritime Holdings Inc.,13,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^g
NM^H,Navios Maritime Holdings Inc.,13,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^h
NAP,Navios Maritime Midstream Partners LP,3.5499,74361239.16,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/nap
NMM,Navios Maritime Partners LP,2.06,345234913.8,n/a,2007,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nmm
NAV,Navistar International Corporation,43.09,4256189413,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav
NAV^D,Navistar International Corporation,24.2261,0,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav^d
NCS,"NCI Building Systems, Inc.",20.85,1379524571,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/ncs
NCR,NCR Corporation,31.4,3714620000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/ncr
NP,"Neenah, Inc.",87.05,1463645294,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/np
NNI,"Nelnet, Inc.",60.06,2443285665,n/a,2003,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nni
NPTN,NeoPhotonics Corporation,6.64,295870159.8,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn
NETS,Netshoes (Cayman) Limited,1.99,61801925.56,n/a,2017,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/nets
NVRO,Nevro Corp.,57.77,1731882555,n/a,2014,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nvro
HYB,"New America High Income Fund, Inc. (The)",8.5,198635803,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/hyb
NFC.U,New Frontier Corporation,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/nfc.u
GF,"New Germany Fund, Inc. (The)",18.39,290828029.7,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/gf
NWHM,New Home Company Inc. (The),10.07,211549573.1,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/nwhm
IRL,"New Ireland Fund, Inc. (The)",11.661,58092513.26,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/irl
NEWM,New Media Investment Group Inc.,18.94,1141934003,n/a,2014,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/newm
NMFC,New Mountain Finance Corporation,13.85,1051701038,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/nmfc
EDU,"New Oriental Education & Technology Group, Inc.",97.14,15317758310,n/a,2006,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/edu
NEWR,"New Relic, Inc.",108.67,6139132562,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr
NRZ,New Residential Investment Corp.,18.26,6138437559,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nrz
SNR,New Senior Investment Group Inc.,7.51,616938006.2,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snr
NWY,"New York & Company, Inc.",4.85,311779892.9,n/a,2004,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/nwy
NYCB,"New York Community Bancorp, Inc.",11.42,5600298475,n/a,n/a,Finance,Banks,https://www.nasdaq.com/symbol/nycb
NYCB^A,"New York Community Bancorp, Inc.",27.28,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^a
NYCB^U,"New York Community Bancorp, Inc.",50.11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^u
NYRT,"New York REIT, Inc.",17.6,295535134.4,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nyrt
NYT,New York Times Company (The),25.6,4220704589,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/nyt
NWL,Newell Brands Inc.,27.8,13502460000,n/a,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/nwl
NFX,Newfield Exploration Company,30.1,6011761088,n/a,1993,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nfx
NJR,NewJersey Resources Corporation,45.95,4031343665,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/njr
NEU,NewMarket Corporation,404.1,4763148521,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/neu
NEM,Newmont Mining Corporation,36.84,19653639050,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nem
NR,"Newpark Resources, Inc.",10.3,919897150.9,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nr
NEXA,Nexa Resources S.A.,11.83,1577181669,n/a,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nexa
NXRT,"NexPoint Residential Trust, Inc.",28.09,583122781.9,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nxrt
NHF,NexPoint Strategic Opportunities Fund,22.41,510786222.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhf
NEP,"NextEra Energy Partners, LP",46,2498430844,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nep
NEE,"NextEra Energy, Inc.",169.52,79917911412,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NEE^I,"NextEra Energy, Inc.",25.28,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^i
NEE^J,"NextEra Energy, Inc.",24.94,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^j
NEE^K,"NextEra Energy, Inc.",25.09,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^k
NEE^Q,"NextEra Energy, Inc.",74.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^q
NEE^R,"NextEra Energy, Inc.",57.59,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^r
NGL,NGL ENERGY PARTNERS LP,12.45,1513522322,n/a,2011,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ngl
NGL^B,NGL ENERGY PARTNERS LP,24.88,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngl^b
NMK^B,"Niagara Mohawk Holdings, Inc.",95.5,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^b
NMK^C,"Niagara Mohawk Holdings, Inc.",97.8114,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^c
NLSN,Nielsen N.V.,31.08,11071486240,n/a,2011,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/nlsn
NKE,"Nike, Inc.",77.38,1.24718E+11,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
NINE,"Nine Energy Service, Inc.",31.67,792812560.2,n/a,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nine
NI,"NiSource, Inc",26.3,9540563120,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NL,"NL Industries, Inc.",8.8,428690979.2,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/nl
NOAH,Noah Holdings Ltd.,46.53,2670839030,n/a,2010,Finance,Investment Managers,https://www.nasdaq.com/symbol/noah
NE,Noble Corporation,6.45,1591735734,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ne
NBL,Noble Energy Inc.,36.02,17449553041,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,51.59,2046175890,n/a,2016,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nblx
NOK,Nokia Corporation,5.81,32719053689,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NOMD,Nomad Foods Limited,18.53,3224172489,n/a,2016,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/nomd
NMR,Nomura Holdings Inc ADR,4.83,16420284471,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nmr
OSB,Norbord Inc.,40.88,3542334864,n/a,n/a,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/osb
NAO,Nordic American Offshore Ltd,1.16,71904742.52,n/a,2014,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nao
NAT,Nordic American Tankers Limited,2.49,353504468.3,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/nat
JWN,"Nordstrom, Inc.",52.18,8734328956,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/jwn
NSC,Norfolk Souther Corporation,159.46,45054129142,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/nsc
NOA,North American Construction Group Ltd.,5.85,159893282.3,n/a,2006,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/noa
NRT,North European Oil Royality Trust,7.88,72421849.2,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nrt
NOC,Northrop Grumman Corporation,321.73,56104617727,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/noc
NRE,NorthStar Realty Europe Corp.,14.05,719695500,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nre
NWN,Northwest Natural Gas Company,64.3,1850791717,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nwn
NWE,NorthWestern Corporation,58.67,2902702768,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nwe
NCLH,Norwegian Cruise Line Holdings Ltd.,47.08,10578381519,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/nclh
NVS,Novartis AG,78.78,1.8362E+11,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nvs
NVO,Novo Nordisk A/S,49.88,1.20673E+11,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nvo
DNOW,NOW Inc.,14.49,1590829670,n/a,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/dnow
NRG,"NRG Energy, Inc.",31.57,9940957239,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nrg
NYLD,"NRG Yield, Inc.",17.9,3318791135,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nyld
NYLD.A,"NRG Yield, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nyld.a
NUS,"Nu Skin Enterprises, Inc.",77.28,4297658807,n/a,1996,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/nus
NUE,Nucor Corporation,64.12,20396356172,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/nue
NS,Nustar Energy L.P.,24.72,2303494760,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/ns
NS^A,Nustar Energy L.P.,24.09,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ns^a
NS^B,Nustar Energy L.P.,21.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ns^b
NS^C,Nustar Energy L.P.,25.03,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ns^c
NSH,"Nustar GP Holdings, LLC",13.45,577719625.4,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nsh
NSS,"NuStar Logistics, L.P.",25.74,0,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nss
NTR,Nutrien Ltd.,53.07,33424624405,n/a,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/ntr
JMLP,Nuveen All Cap Energy MLP Opportunities Fund,7.7931,105208572.3,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/jmlp
NVG,Nuveen AMT-Free Municipal Credit Income Fund,14.63,2963348854,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nvg
NUV,Nuveen AMT-Free Municipal Value Fund,9.5,1965316766,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/nuv
NUW,Nuveen AMT-Free Municipal Value Fund,15.4,237146663.6,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/nuw
NEA,Nuveen AMT-Free Quality Municipal Income Fund,12.98,3410836971,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nea
NAZ,Nuveen Arizona Quality Municipal Income Fund,12.63,147754050.5,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/naz
